ssrf-app-1  |  * Serving Flask app 'app'
ssrf-app-1  |  * Debug mode: on
ssrf-app-1  | INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
ssrf-app-1  |  * Running on all addresses (0.0.0.0)
ssrf-app-1  |  * Running on http://127.0.0.1:5005
ssrf-app-1  |  * Running on http://172.18.0.3:5005
ssrf-app-1  | INFO:werkzeug:[33mPress CTRL+C to quit[0m
ssrf-app-1  | INFO:werkzeug: * Restarting with stat
ssrf-app-1  | WARNING:werkzeug: * Debugger is active!
ssrf-app-1  | INFO:werkzeug: * Debugger PIN: 909-234-957
ssrf-app-1  | INFO:werkzeug:172.18.0.9 - - [24/May/2026 05:37:21] "POST /proxy HTTP/1.1" 200 -
